index,Login Timestamp,User ID,Round-Trip Time,IP Address,Country,Region,City,ASN,User Agent String,Browser Name and Version,OS Name and Version,Device Type,Login Successful,Is Attack IP,Is Account Takeover
4619744,2020-04-06 10:10:46,1.28E+18,,81.166.118.143,NO,Rogaland,Stavanger,29695,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.4044.138 Mobile Safari/537.36 PHX/5.3",Chrome Mobile 81.0.4044,iOS 13.4,mobile,TRUE,FALSE,FALSE
5322462,2020-04-15 22:55:08,1.28E+18,,10.0.9.44,NO,-,-,207674,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 OPT/2.3",Chrome Mobile 81.0.4044.1926,iOS 13.4,mobile,FALSE,TRUE,FALSE
5322503,2020-04-15 22:57:41,1.28E+18,,10.0.9.44,NO,-,-,207674,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 OPT/2.3",Chrome Mobile 81.0.4044.1926,iOS 13.4,mobile,TRUE,TRUE,FALSE
6220103,2020-04-28 17:10:19,1.28E+18,,79.160.232.181,NO,Rogaland,Stavanger,29695,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/5.5",Chrome Mobile 81.0.4044.1943,iOS 13.4,mobile,TRUE,FALSE,FALSE
6251299,2020-04-29 7:00:17,1.28E+18,,10.1.17.128,NO,Rogaland,Hellvik,207674,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.4044.1926.96 Mobile Safari/537.36 OPT/2.3",Chrome Mobile 81.0.4044.1926,iOS 13.4,mobile,TRUE,FALSE,FALSE
11837258,2020-07-16 5:40:44,1.28E+18,,80.232.98.130,NO,Rogaland,Bryne,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) Plus AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36",Chrome Mobile 81.0.4044.1925,iOS 13.4,mobile,TRUE,FALSE,FALSE
14915691,2020-08-29 7:49:20,1.28E+18,,10.0.8.231,NO,-,-,207674,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/5.6",Chrome Mobile 81.0.4044.1929,iOS 13.4,mobile,TRUE,TRUE,FALSE
14921089,2020-08-29 9:04:36,1.28E+18,,62.176.221.165,NO,-,-,203650,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/5.6",Chrome Mobile 81.0.4044.1929,iOS 13.4,mobile,TRUE,FALSE,FALSE
15043833,2020-08-31 1:01:08,1.28E+18,,80.239.42.158,NO,Rogaland,Bryne,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36,gzip(gfe,gzip(gfe",Chrome Mobile 81.0.4044.1939,iOS 13.4,mobile,TRUE,FALSE,FALSE
15235736,2020-09-02 9:12:39,1.28E+18,,10.0.15.36,ID,East Java,Ponorogo,197175,"Mozilla/5.0 (Linux; Android 5.5.1; CHM-U01) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.[phone] Mobile Safari/537.36 variation/85774",Chrome Mobile 81.0.4044.1950,Android 5.5.1,mobile,TRUE,TRUE,TRUE
15265573,2020-09-02 16:03:13,1.28E+18,,80.239.22.193,NO,Rogaland,Naerbo,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/6.6",Chrome Mobile 81.0.4044.1930,iOS 13.4,mobile,FALSE,FALSE,FALSE
18580193,2020-10-18 7:36:06,1.28E+18,,80.232.56.79,NO,Rogaland,Stavanger,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/5.6",Chrome Mobile 81.0.4044.1927,iOS 13.4,mobile,TRUE,FALSE,FALSE
18651720,2020-10-19 8:37:32,1.28E+18,,62.176.221.165,NO,-,-,203650,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/5.6",Chrome Mobile 81.0.4044.1927,iOS 13.4,mobile,TRUE,FALSE,FALSE
18651741,2020-10-19 8:37:54,1.28E+18,,62.176.221.165,NO,-,-,203650,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.4044.1935.41 Mobile Safari/537.36 variation/234470",Chrome Mobile 81.0.4044.1935,iOS 13.4,mobile,FALSE,FALSE,FALSE
19230415,2020-10-27 11:50:46,1.28E+18,,152.93.114.63,NO,Rogaland,Sandnes,29695,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36 PHX/5.0",Chrome Mobile 81.0.4044.1927,iOS 13.4,mobile,TRUE,FALSE,FALSE
20248572,2020-11-09 0:46:29,1.28E+18,,80.232.16.183,NO,Agder,Vennesla,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36",Chrome Mobile 81.0.4044.1927,iOS 13.4,mobile,FALSE,FALSE,FALSE
20248596,2020-11-09 0:47:50,1.28E+18,,80.232.16.183,NO,Agder,Vennesla,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36",Chrome Mobile 81.0.4044.1927,iOS 13.4,mobile,TRUE,FALSE,FALSE
20248599,2020-11-09 0:48:03,1.28E+18,,80.232.42.32,NO,Oslo County,Oslo,25400,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_4 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Chrome/81.0.[phone] Mobile Safari/537.36",Chrome Mobile 81.0.4044.1927,iOS 13.4,mobile,FALSE,FALSE,FALSE
20773498,2020-11-15 5:39:21,1.28E+18,,62.176.221.165,NO,-,-,203650,"Mozilla/5.0  (Linux; U; Android 2.3.3; en-gb; GT-I9000 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko Version/4.0 Mobile Safari/533.1",Android 2.3.3,Android 2.3.3,tablet,TRUE,FALSE,FALSE
20836514,2020-11-15 21:35:16,1.28E+18,,92.220.147.5,NO,Viken,Drammen,29695,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_5 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/87.0.[phone] Mobile Safari/537.36Snapchat11.8.2.32 (SM-G981B; Android 10#G981BXXU1ATCT#29; gzip",Chrome Mobile WebView 87.0.4280.2259,iOS 13.5,mobile,TRUE,FALSE,FALSE
20836640,2020-11-15 21:38:31,1.28E+18,,92.220.147.5,NO,Viken,Drammen,29695,"Mozilla/5.0  (iPhone; CPU iPhone OS 13_5 like Mac OS X) AppleWebKit/537.36 (KHTML, like Gecko Version/4.0 Chrome/87.0.[phone] Mobile Safari/537.36Snapchat11.8.2.32 (SM-G981B; Android 10#G981BXXU1ATCT#29; gzip",Chrome Mobile WebView 87.0.4280.2259,iOS 13.5,mobile,TRUE,FALSE,FALSE
20853754,2020-11-16 6:20:52,1.28E+18,,10.0.60.119,NO,-,-,29695,"Mozilla/5.0 (Linux; U; Android 2.3.3; nb-no; Desire_A8181 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",Android 2.3.3,Android 2.3.3,mobile,TRUE,FALSE,FALSE
20962493,2020-11-17 6:47:40,1.28E+18,513,10.0.66.161,NO,Oslo County,Oslo,29695,"Mozilla/5.0 (Linux; U; Android 2.3.3; nb-no; Desire_A8181 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",Android 2.3.3,Android 2.3.3,mobile,TRUE,FALSE,FALSE
23046948,2020-12-03 10:40:36,1.28E+18,,80.232.55.39,NO,Rogaland,Stavanger,25400,"Mozilla/5.0 (Linux; U; Android 2.3.3; nb-no; Desire_A8181 Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1",Android 2.3.3,Android 2.3.3,mobile,TRUE,FALSE,FALSE
27093392,2021-01-09 17:08:18,1.28E+18,,80.232.79.215,NO,Agder,Kristiansand,25400,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_5_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.1.2.3433 Mobile/15E148 Safari/604.1",Mobile Safari 12.1.2.3433,iOS 12.5.4,mobile,TRUE,FALSE,FALSE
30148990,2021-02-14 16:14:59,1.28E+18,454,10.0.8.104,NO,Oslo County,Oslo,207674,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,TRUE,TRUE,FALSE
30151040,2021-02-14 16:45:43,1.28E+18,,10.0.71.115,NO,Nordland,Finneidfjord,29695,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,FALSE,FALSE,FALSE
30151135,2021-02-14 16:46:56,1.28E+18,,10.0.71.115,NO,Nordland,Finneidfjord,29695,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,TRUE,FALSE,FALSE
30151150,2021-02-14 16:47:07,1.28E+18,,10.0.71.115,NO,Nordland,Finneidfjord,29695,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,TRUE,FALSE,FALSE
30151408,2021-02-14 16:51:09,1.28E+18,,10.0.71.115,NO,Nordland,Finneidfjord,29695,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,TRUE,FALSE,FALSE
30151495,2021-02-14 16:52:23,1.28E+18,,10.0.71.115,NO,Nordland,Finneidfjord,29695,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,TRUE,FALSE,FALSE
30573427,2021-02-20 4:48:42,1.28E+18,,89.162.118.149,NO,Nordland,Mosjøen,29695,"Mozilla/5.0 (iPod; CPU iPhone OS 6_1_6 like Mac OS X) AppleWebKit/536.26 (KHTML, like Gecko) Version/6.0.0.3605 Mobile/10B500 Safari/8536.25",Mobile Safari 6.0.0.3605,iOS 6.1.6,mobile,TRUE,FALSE,FALSE